SCATS Number,Time Period,Traffic Flow
970,V16,15
970,V16,14
970,V16,13
970,V16,6
970,V16,14
970,V16,14
970,V16,20
970,V16,17
970,V16,17
970,V16,19
970,V16,10
970,V16,11
970,V16,12
970,V16,23
970,V16,28
970,V16,8
970,V16,18
970,V16,10
970,V16,7
970,V16,11
970,V16,8
970,V16,12
970,V16,10
970,V16,7
970,V16,3
970,V16,10
970,V16,9
970,V16,6
970,V16,7
970,V16,8
970,V16,8
970,V16,8
970,V16,15
970,V16,12
970,V16,16
970,V16,9
970,V16,14
970,V16,6
970,V16,13
970,V16,8
970,V16,9
970,V16,11
970,V16,6
970,V16,6
970,V16,7
970,V16,7
970,V16,11
970,V16,12
970,V16,22
970,V16,6
970,V16,5
970,V16,10
970,V16,6
970,V16,9
970,V16,11
970,V16,17
970,V16,9
970,V16,6
970,V16,4
970,V16,10
970,V16,6
970,V16,16
970,V16,15
970,V16,7
970,V16,12
970,V16,8
970,V16,6
970,V16,7
970,V16,17
970,V16,29
970,V16,8
970,V16,7
970,V16,10
970,V16,11
970,V16,16
970,V16,7
970,V16,26
970,V16,9
970,V16,9
970,V16,8
970,V16,4
970,V16,5
970,V16,6
970,V16,3
970,V16,11
970,V16,14
970,V16,5
970,V16,2
970,V16,2
970,V16,10
970,V16,3
970,V16,13
970,V16,11
970,V16,1
970,V16,2
970,V16,4
970,V16,10
970,V16,4
970,V16,8
970,V16,18
970,V16,4
970,V16,0
970,V16,3
970,V16,1
970,V16,2
970,V16,6
970,V16,12
970,V16,2
970,V16,2
970,V17,17
970,V17,16
970,V17,11
970,V17,14
970,V17,13
970,V17,11
970,V17,26
970,V17,17
970,V17,8
970,V17,11
970,V17,9
970,V17,12
970,V17,12
970,V17,19
970,V17,22
970,V17,7
970,V17,10
970,V17,8
970,V17,8
970,V17,14
970,V17,13
970,V17,11
970,V17,13
970,V17,12
970,V17,14
970,V17,9
970,V17,17
970,V17,14
970,V17,24
970,V17,17
970,V17,6
970,V17,6
970,V17,10
970,V17,4
970,V17,8
970,V17,7
970,V17,3
970,V17,5
970,V17,6
970,V17,8
970,V17,3
970,V17,9
970,V17,9
970,V17,10
970,V17,4
970,V17,9
970,V17,6
970,V17,6
970,V17,8
970,V17,3
970,V17,4
970,V17,7
970,V17,10
970,V17,3
970,V17,9
970,V17,7
970,V17,8
970,V17,1
970,V17,8
970,V17,13
970,V17,4
970,V17,11
970,V17,24
970,V17,7
970,V17,9
970,V17,9
970,V17,11
970,V17,11
970,V17,14
970,V17,21
970,V17,12
970,V17,12
970,V17,7
970,V17,8
970,V17,15
970,V17,14
970,V17,16
970,V17,10
970,V17,10
970,V17,9
970,V17,13
970,V17,15
970,V17,14
970,V17,22
970,V17,15
970,V17,15
970,V17,13
970,V17,11
970,V17,8
970,V17,19
970,V17,28
970,V17,14
970,V17,12
970,V17,15
970,V17,4
970,V17,4
970,V17,4
970,V17,7
970,V17,7
970,V17,13
970,V17,3
970,V17,1
970,V17,4
970,V17,12
970,V17,5
970,V17,5
970,V17,12
970,V17,5
970,V17,6
970,V17,5
970,V17,2
970,V17,7
970,V17,7
970,V17,8
970,V17,7
970,V17,5
970,V17,2
970,V17,6
970,V17,5
970,V17,7
970,V17,16
970,V17,2
970,V17,3
970,V18,15
970,V18,22
970,V18,13
970,V18,16
970,V18,16
970,V18,16
970,V18,21
970,V18,13
970,V18,20
970,V18,15
970,V18,15
970,V18,9
970,V18,11
970,V18,21
970,V18,24
970,V18,17
970,V18,15
970,V18,16
970,V18,16
970,V18,17
970,V18,20
970,V18,8
970,V18,16
970,V18,20
970,V18,15
970,V18,19
970,V18,10
970,V18,23
970,V18,31
970,V18,16
970,V18,13
970,V18,8
970,V18,11
970,V18,11
970,V18,6
970,V18,9
970,V18,9
970,V18,3
970,V18,2
970,V18,10
970,V18,10
970,V18,9
970,V18,14
970,V18,8
970,V18,10
970,V18,15
970,V18,5
970,V18,9
970,V18,6
970,V18,12
970,V18,7
970,V18,12
970,V18,3
970,V18,11
970,V18,6
970,V18,8
970,V18,12
970,V18,10
970,V18,5
970,V18,4
970,V18,17
970,V18,7
970,V18,18
970,V18,11
970,V18,11
970,V18,16
970,V18,16
970,V18,14
970,V18,17
970,V18,13
970,V18,10
970,V18,15
970,V18,15
970,V18,18
970,V18,21
970,V18,12
970,V18,17
970,V18,11
970,V18,19
970,V18,17
970,V18,21
970,V18,17
970,V18,17
970,V18,24
970,V18,15
970,V18,8
970,V18,15
970,V18,15
970,V18,18
970,V18,17
970,V18,24
970,V18,12
970,V18,11
970,V18,14
970,V18,6
970,V18,12
970,V18,4
970,V18,4
970,V18,7
970,V18,11
970,V18,8
970,V18,2
970,V18,4
970,V18,3
970,V18,5
970,V18,10
970,V18,6
970,V18,5
970,V18,1
970,V18,4
970,V18,3
970,V18,3
970,V18,8
970,V18,12
970,V18,5
970,V18,6
970,V18,4
970,V18,7
970,V18,5
970,V18,6
970,V18,7
970,V18,5
970,V18,5
970,V19,15
970,V19,14
970,V19,10
970,V19,12
970,V19,15
970,V19,14
970,V19,23
970,V19,14
970,V19,12
970,V19,12
970,V19,16
970,V19,21
970,V19,18
970,V19,20
970,V19,11
970,V19,15
970,V19,14
970,V19,23
970,V19,16
970,V19,19
970,V19,16
970,V19,15
970,V19,11
970,V19,15
970,V19,13
970,V19,18
970,V19,26
970,V19,24
970,V19,17
970,V19,24
970,V19,14
970,V19,7
970,V19,9
970,V19,15
970,V19,7
970,V19,11
970,V19,10
970,V19,8
970,V19,8
970,V19,14
970,V19,11
970,V19,8
970,V19,3
970,V19,7
970,V19,7
970,V19,10
970,V19,13
970,V19,9
970,V19,9
970,V19,15
970,V19,15
970,V19,5
970,V19,7
970,V19,11
970,V19,16
970,V19,7
970,V19,8
970,V19,9
970,V19,6
970,V19,6
970,V19,14
970,V19,10
970,V19,10
970,V19,15
970,V19,11
970,V19,9
970,V19,11
970,V19,17
970,V19,13
970,V19,20
970,V19,13
970,V19,7
970,V19,13
970,V19,12
970,V19,16
970,V19,16
970,V19,13
970,V19,14
970,V19,13
970,V19,15
970,V19,10
970,V19,13
970,V19,15
970,V19,14
970,V19,15
970,V19,15
970,V19,18
970,V19,15
970,V19,16
970,V19,7
970,V19,18
970,V19,13
970,V19,16
970,V19,8
970,V19,3
970,V19,4
970,V19,9
970,V19,8
970,V19,4
970,V19,5
970,V19,9
970,V19,6
970,V19,6
970,V19,9
970,V19,5
970,V19,6
970,V19,12
970,V19,6
970,V19,6
970,V19,7
970,V19,6
970,V19,5
970,V19,11
970,V19,7
970,V19,5
970,V19,4
970,V19,7
970,V19,4
970,V19,5
970,V19,3
970,V19,15
970,V19,3
970,V19,3
970,V20,16
970,V20,28
970,V20,23
970,V20,24
970,V20,23
970,V20,20
970,V20,19
970,V20,15
970,V20,27
970,V20,22
970,V20,18
970,V20,23
970,V20,17
970,V20,24
970,V20,19
970,V20,15
970,V20,25
970,V20,18
970,V20,19
970,V20,18
970,V20,23
970,V20,9
970,V20,20
970,V20,24
970,V20,29
970,V20,25
970,V20,25
970,V20,22
970,V20,30
970,V20,23
970,V20,31
970,V20,8
970,V20,11
970,V20,14
970,V20,9
970,V20,21
970,V20,16
970,V20,9
970,V20,10
970,V20,15
970,V20,18
970,V20,11
970,V20,11
970,V20,15
970,V20,10
970,V20,18
970,V20,11
970,V20,20
970,V20,16
970,V20,12
970,V20,8
970,V20,13
970,V20,14
970,V20,13
970,V20,16
970,V20,17
970,V20,17
970,V20,17
970,V20,9
970,V20,10
970,V20,9
970,V20,22
970,V20,13
970,V20,13
970,V20,16
970,V20,12
970,V20,11
970,V20,17
970,V20,13
970,V20,10
970,V20,23
970,V20,13
970,V20,15
970,V20,10
970,V20,19
970,V20,16
970,V20,23
970,V20,21
970,V20,12
970,V20,10
970,V20,14
970,V20,20
970,V20,9
970,V20,14
970,V20,18
970,V20,23
970,V20,17
970,V20,15
970,V20,14
970,V20,8
970,V20,22
970,V20,15
970,V20,12
970,V20,10
970,V20,9
970,V20,2
970,V20,10
970,V20,6
970,V20,10
970,V20,8
970,V20,12
970,V20,7
970,V20,6
970,V20,8
970,V20,11
970,V20,8
970,V20,7
970,V20,9
970,V20,8
970,V20,10
970,V20,8
970,V20,8
970,V20,6
970,V20,11
970,V20,8
970,V20,5
970,V20,8
970,V20,7
970,V20,6
970,V20,6
970,V20,12
970,V20,8
970,V20,5
970,V21,21
970,V21,26
970,V21,37
970,V21,37
970,V21,35
970,V21,35
970,V21,31
970,V21,19
970,V21,33
970,V21,38
970,V21,43
970,V21,40
970,V21,38
970,V21,35
970,V21,23
970,V21,35
970,V21,36
970,V21,39
970,V21,35
970,V21,48
970,V21,30
970,V21,18
970,V21,51
970,V21,39
970,V21,49
970,V21,39
970,V21,44
970,V21,26
970,V21,32
970,V21,36
970,V21,31
970,V21,4
970,V21,17
970,V21,20
970,V21,24
970,V21,19
970,V21,18
970,V21,13
970,V21,12
970,V21,16
970,V21,30
970,V21,21
970,V21,28
970,V21,21
970,V21,12
970,V21,7
970,V21,16
970,V21,17
970,V21,21
970,V21,23
970,V21,27
970,V21,14
970,V21,6
970,V21,25
970,V21,24
970,V21,23
970,V21,22
970,V21,19
970,V21,9
970,V21,7
970,V21,16
970,V21,18
970,V21,22
970,V21,25
970,V21,20
970,V21,19
970,V21,22
970,V21,23
970,V21,15
970,V21,14
970,V21,19
970,V21,31
970,V21,20
970,V21,26
970,V21,23
970,V21,13
970,V21,21
970,V21,18
970,V21,32
970,V21,17
970,V21,20
970,V21,20
970,V21,23
970,V21,21
970,V21,21
970,V21,26
970,V21,18
970,V21,35
970,V21,25
970,V21,14
970,V21,13
970,V21,24
970,V21,17
970,V21,11
970,V21,3
970,V21,5
970,V21,3
970,V21,9
970,V21,14
970,V21,7
970,V21,7
970,V21,5
970,V21,13
970,V21,8
970,V21,6
970,V21,11
970,V21,11
970,V21,7
970,V21,6
970,V21,12
970,V21,10
970,V21,9
970,V21,10
970,V21,8
970,V21,9
970,V21,11
970,V21,9
970,V21,9
970,V21,11
970,V21,11
970,V21,10
970,V21,11
970,V21,8
970,V22,27
970,V22,57
970,V22,64
970,V22,62
970,V22,58
970,V22,52
970,V22,38
970,V22,20
970,V22,54
970,V22,64
970,V22,66
970,V22,73
970,V22,49
970,V22,33
970,V22,22
970,V22,59
970,V22,74
970,V22,55
970,V22,73
970,V22,73
970,V22,39
970,V22,17
970,V22,51
970,V22,63
970,V22,66
970,V22,69
970,V22,69
970,V22,45
970,V22,16
970,V22,64
970,V22,63
970,V22,13
970,V22,24
970,V22,23
970,V22,35
970,V22,26
970,V22,26
970,V22,16
970,V22,9
970,V22,28
970,V22,28
970,V22,28
970,V22,32
970,V22,30
970,V22,20
970,V22,10
970,V22,24
970,V22,21
970,V22,29
970,V22,26
970,V22,31
970,V22,14
970,V22,7
970,V22,33
970,V22,26
970,V22,43
970,V22,32
970,V22,35
970,V22,19
970,V22,13
970,V22,25
970,V22,26
970,V22,14
970,V22,22
970,V22,25
970,V22,33
970,V22,28
970,V22,29
970,V22,24
970,V22,21
970,V22,26
970,V22,31
970,V22,32
970,V22,41
970,V22,42
970,V22,23
970,V22,31
970,V22,29
970,V22,33
970,V22,37
970,V22,33
970,V22,36
970,V22,17
970,V22,29
970,V22,29
970,V22,28
970,V22,31
970,V22,29
970,V22,36
970,V22,17
970,V22,23
970,V22,30
970,V22,33
970,V22,6
970,V22,13
970,V22,10
970,V22,12
970,V22,7
970,V22,9
970,V22,8
970,V22,13
970,V22,15
970,V22,14
970,V22,16
970,V22,13
970,V22,9
970,V22,8
970,V22,14
970,V22,13
970,V22,14
970,V22,9
970,V22,13
970,V22,6
970,V22,3
970,V22,14
970,V22,11
970,V22,17
970,V22,6
970,V22,12
970,V22,12
970,V22,12
970,V22,8
970,V22,11
970,V23,21
970,V23,57
970,V23,95
970,V23,84
970,V23,79
970,V23,63
970,V23,43
970,V23,25
970,V23,63
970,V23,60
970,V23,71
970,V23,69
970,V23,65
970,V23,39
970,V23,32
970,V23,76
970,V23,74
970,V23,83
970,V23,79
970,V23,94
970,V23,39
970,V23,24
970,V23,64
970,V23,68
970,V23,74
970,V23,74
970,V23,64
970,V23,44
970,V23,20
970,V23,67
970,V23,68
970,V23,14
970,V23,28
970,V23,55
970,V23,49
970,V23,45
970,V23,50
970,V23,21
970,V23,18
970,V23,46
970,V23,45
970,V23,53
970,V23,58
970,V23,55
970,V23,23
970,V23,11
970,V23,42
970,V23,39
970,V23,36
970,V23,51
970,V23,51
970,V23,23
970,V23,12
970,V23,42
970,V23,49
970,V23,52
970,V23,50
970,V23,42
970,V23,28
970,V23,10
970,V23,44
970,V23,38
970,V23,34
970,V23,51
970,V23,57
970,V23,51
970,V23,44
970,V23,57
970,V23,25
970,V23,25
970,V23,47
970,V23,49
970,V23,44
970,V23,47
970,V23,49
970,V23,33
970,V23,33
970,V23,49
970,V23,48
970,V23,47
970,V23,55
970,V23,48
970,V23,29
970,V23,18
970,V23,49
970,V23,47
970,V23,38
970,V23,61
970,V23,44
970,V23,36
970,V23,16
970,V23,47
970,V23,39
970,V23,9
970,V23,23
970,V23,20
970,V23,17
970,V23,27
970,V23,15
970,V23,9
970,V23,18
970,V23,14
970,V23,17
970,V23,21
970,V23,24
970,V23,13
970,V23,14
970,V23,11
970,V23,25
970,V23,13
970,V23,21
970,V23,16
970,V23,14
970,V23,10
970,V23,14
970,V23,25
970,V23,16
970,V23,21
970,V23,17
970,V23,16
970,V23,13
970,V23,20
970,V23,15
970,V24,25
970,V24,70
970,V24,90
970,V24,82
970,V24,81
970,V24,96
970,V24,49
970,V24,38
970,V24,77
970,V24,96
970,V24,89
970,V24,102
970,V24,118
970,V24,51
970,V24,44
970,V24,80
970,V24,112
970,V24,93
970,V24,102
970,V24,87
970,V24,48
970,V24,35
970,V24,93
970,V24,98
970,V24,97
970,V24,107
970,V24,100
970,V24,32
970,V24,31
970,V24,75
970,V24,78
970,V24,14
970,V24,57
970,V24,74
970,V24,83
970,V24,69
970,V24,76
970,V24,19
970,V24,21
970,V24,71
970,V24,69
970,V24,66
970,V24,89
970,V24,70
970,V24,28
970,V24,14
970,V24,70
970,V24,88
970,V24,82
970,V24,70
970,V24,75
970,V24,22
970,V24,16
970,V24,53
970,V24,74
970,V24,70
970,V24,68
970,V24,63
970,V24,21
970,V24,18
970,V24,69
970,V24,66
970,V24,17
970,V24,62
970,V24,83
970,V24,73
970,V24,81
970,V24,66
970,V24,37
970,V24,25
970,V24,69
970,V24,72
970,V24,79
970,V24,77
970,V24,68
970,V24,31
970,V24,28
970,V24,78
970,V24,65
970,V24,79
970,V24,71
970,V24,63
970,V24,39
970,V24,26
970,V24,65
970,V24,77
970,V24,86
970,V24,75
970,V24,64
970,V24,28
970,V24,25
970,V24,68
970,V24,67
970,V24,10
970,V24,19
970,V24,29
970,V24,28
970,V24,24
970,V24,16
970,V24,9
970,V24,19
970,V24,27
970,V24,25
970,V24,38
970,V24,26
970,V24,13
970,V24,16
970,V24,31
970,V24,32
970,V24,25
970,V24,27
970,V24,27
970,V24,12
970,V24,13
970,V24,19
970,V24,31
970,V24,30
970,V24,29
970,V24,23
970,V24,16
970,V24,7
970,V24,25
970,V24,25
970,V25,32
970,V25,136
970,V25,183
970,V25,166
970,V25,139
970,V25,172
970,V25,86
970,V25,47
970,V25,141
970,V25,160
970,V25,151
970,V25,163
970,V25,143
970,V25,56
970,V25,56
970,V25,142
970,V25,172
970,V25,163
970,V25,162
970,V25,157
970,V25,66
970,V25,34
970,V25,129
970,V25,158
970,V25,158
970,V25,178
970,V25,154
970,V25,69
970,V25,46
970,V25,121
970,V25,161
970,V25,16
970,V25,89
970,V25,104
970,V25,111
970,V25,113
970,V25,106
970,V25,40
970,V25,26
970,V25,90
970,V25,93
970,V25,98
970,V25,95
970,V25,100
970,V25,41
970,V25,31
970,V25,98
970,V25,109
970,V25,108
970,V25,118
970,V25,99
970,V25,51
970,V25,28
970,V25,110
970,V25,110
970,V25,105
970,V25,85
970,V25,107
970,V25,36
970,V25,19
970,V25,83
970,V25,77
970,V25,39
970,V25,89
970,V25,109
970,V25,108
970,V25,89
970,V25,93
970,V25,45
970,V25,26
970,V25,80
970,V25,100
970,V25,109
970,V25,108
970,V25,105
970,V25,48
970,V25,33
970,V25,104
970,V25,119
970,V25,108
970,V25,108
970,V25,91
970,V25,47
970,V25,26
970,V25,112
970,V25,100
970,V25,112
970,V25,113
970,V25,124
970,V25,42
970,V25,27
970,V25,106
970,V25,108
970,V25,22
970,V25,27
970,V25,26
970,V25,39
970,V25,35
970,V25,22
970,V25,9
970,V25,35
970,V25,35
970,V25,28
970,V25,35
970,V25,27
970,V25,23
970,V25,24
970,V25,34
970,V25,29
970,V25,35
970,V25,40
970,V25,37
970,V25,28
970,V25,21
970,V25,29
970,V25,30
970,V25,41
970,V25,33
970,V25,34
970,V25,17
970,V25,13
970,V25,24
970,V25,31
970,V26,61
970,V26,221
970,V26,219
970,V26,230
970,V26,238
970,V26,230
970,V26,108
970,V26,87
970,V26,246
970,V26,252
970,V26,242
970,V26,233
970,V26,237
970,V26,96
970,V26,59
970,V26,225
970,V26,257
970,V26,247
970,V26,242
970,V26,248
970,V26,100
970,V26,71
970,V26,228
970,V26,251
970,V26,242
970,V26,232
970,V26,246
970,V26,78
970,V26,49
970,V26,231
970,V26,226
970,V26,36
970,V26,131
970,V26,135
970,V26,156
970,V26,128
970,V26,135
970,V26,45
970,V26,31
970,V26,137
970,V26,133
970,V26,148
970,V26,145
970,V26,136
970,V26,46
970,V26,44
970,V26,134
970,V26,146
970,V26,132
970,V26,161
970,V26,123
970,V26,42
970,V26,28
970,V26,155
970,V26,137
970,V26,160
970,V26,152
970,V26,149
970,V26,53
970,V26,23
970,V26,149
970,V26,137
970,V26,53
970,V26,135
970,V26,158
970,V26,157
970,V26,152
970,V26,155
970,V26,88
970,V26,48
970,V26,161
970,V26,183
970,V26,157
970,V26,179
970,V26,166
970,V26,66
970,V26,35
970,V26,153
970,V26,149
970,V26,184
970,V26,166
970,V26,171
970,V26,74
970,V26,51
970,V26,151
970,V26,175
970,V26,158
970,V26,206
970,V26,172
970,V26,54
970,V26,37
970,V26,140
970,V26,172
970,V26,30
970,V26,44
970,V26,54
970,V26,52
970,V26,58
970,V26,33
970,V26,12
970,V26,53
970,V26,57
970,V26,60
970,V26,63
970,V26,52
970,V26,22
970,V26,19
970,V26,52
970,V26,64
970,V26,65
970,V26,63
970,V26,53
970,V26,33
970,V26,23
970,V26,56
970,V26,68
970,V26,62
970,V26,54
970,V26,71
970,V26,32
970,V26,22
970,V26,44
970,V26,41
970,V27,48
970,V27,196
970,V27,251
970,V27,235
970,V27,235
970,V27,251
970,V27,107
970,V27,101
970,V27,233
970,V27,249
970,V27,257
970,V27,268
970,V27,229
970,V27,93
970,V27,69
970,V27,239
970,V27,241
970,V27,265
970,V27,272
970,V27,239
970,V27,89
970,V27,66
970,V27,226
970,V27,223
970,V27,274
970,V27,257
970,V27,237
970,V27,73
970,V27,53
970,V27,215
970,V27,238
970,V27,22
970,V27,190
970,V27,210
970,V27,216
970,V27,179
970,V27,173
970,V27,47
970,V27,39
970,V27,191
970,V27,206
970,V27,182
970,V27,217
970,V27,169
970,V27,53
970,V27,33
970,V27,184
970,V27,189
970,V27,202
970,V27,193
970,V27,204
970,V27,56
970,V27,33
970,V27,194
970,V27,199
970,V27,181
970,V27,199
970,V27,197
970,V27,50
970,V27,33
970,V27,184
970,V27,190
970,V27,48
970,V27,151
970,V27,184
970,V27,174
970,V27,161
970,V27,195
970,V27,78
970,V27,49
970,V27,178
970,V27,174
970,V27,173
970,V27,184
970,V27,216
970,V27,88
970,V27,30
970,V27,186
970,V27,192
970,V27,209
970,V27,203
970,V27,191
970,V27,69
970,V27,44
970,V27,189
970,V27,216
970,V27,185
970,V27,193
970,V27,194
970,V27,88
970,V27,43
970,V27,163
970,V27,198
970,V27,22
970,V27,47
970,V27,65
970,V27,67
970,V27,63
970,V27,36
970,V27,20
970,V27,67
970,V27,66
970,V27,72
970,V27,63
970,V27,67
970,V27,32
970,V27,23
970,V27,56
970,V27,71
970,V27,55
970,V27,59
970,V27,64
970,V27,41
970,V27,35
970,V27,60
970,V27,59
970,V27,59
970,V27,57
970,V27,53
970,V27,26
970,V27,15
970,V27,47
970,V27,49
970,V28,56
970,V28,239
970,V28,302
970,V28,256
970,V28,235
970,V28,275
970,V28,93
970,V28,81
970,V28,252
970,V28,283
970,V28,281
970,V28,275
970,V28,262
970,V28,95
970,V28,47
970,V28,261
970,V28,272
970,V28,292
970,V28,252
970,V28,238
970,V28,98
970,V28,53
970,V28,275
970,V28,287
970,V28,251
970,V28,271
970,V28,289
970,V28,99
970,V28,49
970,V28,245
970,V28,245
970,V28,27
970,V28,241
970,V28,268
970,V28,259
970,V28,231
970,V28,227
970,V28,43
970,V28,29
970,V28,233
970,V28,229
970,V28,262
970,V28,191
970,V28,227
970,V28,53
970,V28,22
970,V28,221
970,V28,258
970,V28,233
970,V28,245
970,V28,262
970,V28,39
970,V28,21
970,V28,186
970,V28,246
970,V28,248
970,V28,241
970,V28,234
970,V28,41
970,V28,22
970,V28,248
970,V28,234
970,V28,31
970,V28,202
970,V28,210
970,V28,201
970,V28,180
970,V28,203
970,V28,59
970,V28,33
970,V28,208
970,V28,221
970,V28,213
970,V28,207
970,V28,212
970,V28,60
970,V28,28
970,V28,181
970,V28,200
970,V28,206
970,V28,200
970,V28,212
970,V28,56
970,V28,47
970,V28,192
970,V28,198
970,V28,216
970,V28,198
970,V28,210
970,V28,64
970,V28,34
970,V28,173
970,V28,198
970,V28,23
970,V28,81
970,V28,104
970,V28,88
970,V28,74
970,V28,39
970,V28,21
970,V28,86
970,V28,87
970,V28,80
970,V28,86
970,V28,83
970,V28,37
970,V28,33
970,V28,79
970,V28,88
970,V28,82
970,V28,83
970,V28,86
970,V28,31
970,V28,29
970,V28,83
970,V28,98
970,V28,94
970,V28,97
970,V28,90
970,V28,29
970,V28,29
970,V28,82
970,V28,89
970,V29,66
970,V29,366
970,V29,307
970,V29,336
970,V29,328
970,V29,283
970,V29,120
970,V29,87
970,V29,351
970,V29,354
970,V29,329
970,V29,305
970,V29,331
970,V29,106
970,V29,70
970,V29,315
970,V29,349
970,V29,329
970,V29,310
970,V29,317
970,V29,114
970,V29,68
970,V29,314
970,V29,354
970,V29,337
970,V29,360
970,V29,338
970,V29,99
970,V29,57
970,V29,312
970,V29,340
970,V29,21
970,V29,331
970,V29,340
970,V29,295
970,V29,308
970,V29,340
970,V29,52
970,V29,33
970,V29,306
970,V29,292
970,V29,330
970,V29,330
970,V29,301
970,V29,43
970,V29,30
970,V29,332
970,V29,302
970,V29,330
970,V29,311
970,V29,294
970,V29,53
970,V29,31
970,V29,337
970,V29,312
970,V29,300
970,V29,337
970,V29,331
970,V29,59
970,V29,22
970,V29,286
970,V29,273
970,V29,47
970,V29,249
970,V29,260
970,V29,274
970,V29,245
970,V29,234
970,V29,74
970,V29,47
970,V29,236
970,V29,265
970,V29,265
970,V29,278
970,V29,251
970,V29,80
970,V29,44
970,V29,280
970,V29,295
970,V29,251
970,V29,239
970,V29,254
970,V29,73
970,V29,40
970,V29,243
970,V29,268
970,V29,232
970,V29,245
970,V29,211
970,V29,63
970,V29,39
970,V29,226
970,V29,210
970,V29,28
970,V29,137
970,V29,147
970,V29,126
970,V29,115
970,V29,51
970,V29,21
970,V29,122
970,V29,106
970,V29,117
970,V29,150
970,V29,126
970,V29,46
970,V29,25
970,V29,112
970,V29,119
970,V29,144
970,V29,116
970,V29,129
970,V29,50
970,V29,33
970,V29,127
970,V29,142
970,V29,135
970,V29,119
970,V29,121
970,V29,43
970,V29,29
970,V29,118
970,V29,120
970,V30,77
970,V30,355
970,V30,410
970,V30,316
970,V30,344
970,V30,382
970,V30,139
970,V30,87
970,V30,356
970,V30,362
970,V30,350
970,V30,370
970,V30,352
970,V30,139
970,V30,91
970,V30,361
970,V30,354
970,V30,371
970,V30,329
970,V30,378
970,V30,128
970,V30,76
970,V30,304
970,V30,362
970,V30,421
970,V30,378
970,V30,360
970,V30,127
970,V30,74
970,V30,365
970,V30,362
970,V30,38
970,V30,318
970,V30,313
970,V30,326
970,V30,385
970,V30,343
970,V30,60
970,V30,37
970,V30,348
970,V30,394
970,V30,326
970,V30,321
970,V30,354
970,V30,59
970,V30,33
970,V30,365
970,V30,358
970,V30,325
970,V30,294
970,V30,364
970,V30,83
970,V30,30
970,V30,346
970,V30,305
970,V30,315
970,V30,359
970,V30,315
970,V30,68
970,V30,33
970,V30,339
970,V30,350
970,V30,51
970,V30,329
970,V30,321
970,V30,281
970,V30,278
970,V30,294
970,V30,87
970,V30,61
970,V30,287
970,V30,250
970,V30,246
970,V30,264
970,V30,250
970,V30,96
970,V30,42
970,V30,235
970,V30,240
970,V30,315
970,V30,272
970,V30,294
970,V30,95
970,V30,61
970,V30,247
970,V30,276
970,V30,290
970,V30,275
970,V30,307
970,V30,84
970,V30,52
970,V30,245
970,V30,301
970,V30,35
970,V30,176
970,V30,182
970,V30,157
970,V30,177
970,V30,67
970,V30,53
970,V30,156
970,V30,179
970,V30,202
970,V30,202
970,V30,188
970,V30,63
970,V30,38
970,V30,191
970,V30,205
970,V30,178
970,V30,189
970,V30,156
970,V30,61
970,V30,28
970,V30,179
970,V30,194
970,V30,178
970,V30,186
970,V30,152
970,V30,72
970,V30,37
970,V30,149
970,V30,191
970,V31,79
970,V31,400
970,V31,351
970,V31,392
970,V31,315
970,V31,344
970,V31,199
970,V31,93
970,V31,371
970,V31,391
970,V31,384
970,V31,352
970,V31,377
970,V31,151
970,V31,73
970,V31,394
970,V31,381
970,V31,367
970,V31,270
970,V31,332
970,V31,169
970,V31,66
970,V31,422
970,V31,360
970,V31,326
970,V31,349
970,V31,368
970,V31,158
970,V31,75
970,V31,366
970,V31,325
970,V31,53
970,V31,370
970,V31,389
970,V31,303
970,V31,332
970,V31,367
970,V31,88
970,V31,59
970,V31,335
970,V31,315
970,V31,332
970,V31,337
970,V31,319
970,V31,75
970,V31,61
970,V31,303
970,V31,346
970,V31,351
970,V31,346
970,V31,341
970,V31,89
970,V31,46
970,V31,283
970,V31,370
970,V31,407
970,V31,350
970,V31,315
970,V31,90
970,V31,46
970,V31,322
970,V31,377
970,V31,46
970,V31,266
970,V31,285
970,V31,354
970,V31,324
970,V31,308
970,V31,125
970,V31,49
970,V31,320
970,V31,293
970,V31,336
970,V31,329
970,V31,343
970,V31,104
970,V31,53
970,V31,329
970,V31,333
970,V31,315
970,V31,292
970,V31,296
970,V31,131
970,V31,63
970,V31,322
970,V31,300
970,V31,284
970,V31,307
970,V31,310
970,V31,110
970,V31,40
970,V31,283
970,V31,292
970,V31,34
970,V31,232
970,V31,230
970,V31,203
970,V31,187
970,V31,90
970,V31,40
970,V31,222
970,V31,207
970,V31,224
970,V31,205
970,V31,209
970,V31,94
970,V31,34
970,V31,214
970,V31,192
970,V31,243
970,V31,217
970,V31,242
970,V31,112
970,V31,34
970,V31,206
970,V31,213
970,V31,224
970,V31,227
970,V31,204
970,V31,89
970,V31,35
970,V31,212
970,V31,212
970,V32,67
970,V32,401
970,V32,411
970,V32,374
970,V32,359
970,V32,392
970,V32,174
970,V32,93
970,V32,369
970,V32,372
970,V32,363
970,V32,400
970,V32,379
970,V32,178
970,V32,90
970,V32,370
970,V32,381
970,V32,385
970,V32,261
970,V32,373
970,V32,201
970,V32,77
970,V32,386
970,V32,406
970,V32,419
970,V32,435
970,V32,417
970,V32,182
970,V32,81
970,V32,375
970,V32,383
970,V32,37
970,V32,275
970,V32,298
970,V32,293
970,V32,288
970,V32,257
970,V32,82
970,V32,46
970,V32,327
970,V32,315
970,V32,302
970,V32,293
