15 Minutes,Lane 1 Flow (Veh/15 Minutes),direction
30/10/2006 08:00,338,NE
30/10/2006 08:15,325,NE
30/10/2006 08:30,333,NE
30/10/2006 08:45,311,NE
30/10/2006 09:00,339,NE
30/10/2006 09:15,213,NE
30/10/2006 09:30,202,NE
30/10/2006 09:45,188,NE
30/10/2006 10:00,180,NE
30/10/2006 10:15,129,NE
30/10/2006 10:30,164,NE
30/10/2006 10:45,171,NE
30/10/2006 11:00,165,NE
30/10/2006 11:15,161,NE
30/10/2006 11:30,155,NE
30/10/2006 11:45,140,NE
30/10/2006 12:00,150,NE
30/10/2006 12:15,158,NE
30/10/2006 12:30,162,NE
30/10/2006 12:45,148,NE
30/10/2006 13:00,159,NE
30/10/2006 13:15,144,NE
30/10/2006 13:30,171,NE
30/10/2006 13:45,161,NE
30/10/2006 14:00,166,NE
30/10/2006 14:15,157,NE
30/10/2006 14:30,140,NE
30/10/2006 14:45,148,NE
30/10/2006 15:00,154,NE
30/10/2006 15:15,194,NE
30/10/2006 15:30,121,NE
30/10/2006 15:45,189,NE
30/10/2006 16:00,166,NE
30/10/2006 16:15,129,NE
30/10/2006 16:30,151,NE
30/10/2006 16:45,142,NE
30/10/2006 17:00,144,NE
30/10/2006 17:15,141,NE
30/10/2006 17:30,168,NE
30/10/2006 17:45,142,NE
30/10/2006 18:00,149,NE
30/10/2006 18:15,134,NE
30/10/2006 18:30,116,NE
30/10/2006 18:45,114,NE
30/10/2006 19:00,113,NE
30/10/2006 19:15,113,NE
30/10/2006 19:30,98,NE
30/10/2006 19:45,82,NE
30/10/2006 20:00,89,NE
30/10/2006 20:15,83,NE
30/10/2006 20:30,89,NE
30/10/2006 20:45,76,NE
30/10/2006 21:00,71,NE
30/10/2006 21:15,82,NE
30/10/2006 21:30,62,NE
30/10/2006 21:45,85,NE
30/10/2006 22:00,56,NE
30/10/2006 22:15,53,NE
30/10/2006 22:30,62,NE
30/10/2006 22:45,37,NE
30/10/2006 23:00,40,NE
30/10/2006 23:15,31,NE
30/10/2006 23:30,28,NE
30/10/2006 23:45,24,NE
31/10/2006 00:00,21,NE
31/10/2006 00:15,21,NE
31/10/2006 00:30,13,NE
31/10/2006 00:45,15,NE
31/10/2006 01:00,9,NE
31/10/2006 01:15,5,NE
31/10/2006 01:30,11,NE
31/10/2006 01:45,10,NE
31/10/2006 02:00,4,NE
31/10/2006 02:15,6,NE
31/10/2006 02:30,3,NE
31/10/2006 02:45,5,NE
31/10/2006 03:00,4,NE
31/10/2006 03:15,7,NE
31/10/2006 03:30,7,NE
31/10/2006 03:45,10,NE
31/10/2006 04:00,5,NE
31/10/2006 04:15,8,NE
31/10/2006 04:30,14,NE
31/10/2006 04:45,12,NE
31/10/2006 05:00,14,NE
31/10/2006 05:15,17,NE
31/10/2006 05:30,52,NE
31/10/2006 05:45,66,NE
31/10/2006 06:00,52,NE
31/10/2006 06:15,106,NE
31/10/2006 06:30,180,NE
31/10/2006 06:45,216,NE
31/10/2006 07:00,278,NE
31/10/2006 07:15,389,NE
31/10/2006 07:30,381,NE
31/10/2006 07:45,367,NE
31/10/2006 08:00,362,NE
31/10/2006 08:15,350,NE
31/10/2006 08:30,393,NE
31/10/2006 08:45,356,NE
31/10/2006 09:00,279,NE
31/10/2006 09:15,237,NE
31/10/2006 09:30,214,NE
31/10/2006 09:45,176,NE
31/10/2006 10:00,181,NE
31/10/2006 10:15,138,NE
31/10/2006 10:30,159,NE
31/10/2006 10:45,165,NE
31/10/2006 11:00,158,NE
31/10/2006 11:15,163,NE
31/10/2006 11:30,196,NE
31/10/2006 11:45,178,NE
31/10/2006 12:00,159,NE
31/10/2006 12:15,163,NE
31/10/2006 12:30,159,NE
31/10/2006 12:45,157,NE
31/10/2006 13:00,133,NE
31/10/2006 13:15,147,NE
31/10/2006 13:30,160,NE
31/10/2006 13:45,135,NE
31/10/2006 14:00,127,NE
31/10/2006 14:15,132,NE
31/10/2006 14:30,152,NE
31/10/2006 14:45,132,NE
31/10/2006 15:00,159,NE
31/10/2006 15:15,161,NE
31/10/2006 15:30,152,NE
31/10/2006 15:45,156,NE
31/10/2006 16:00,167,NE
31/10/2006 16:15,136,NE
31/10/2006 16:30,136,NE
31/10/2006 16:45,146,NE
31/10/2006 17:00,146,NE
31/10/2006 17:15,166,NE
31/10/2006 17:30,160,NE
31/10/2006 17:45,166,NE
31/10/2006 18:00,134,NE
31/10/2006 18:15,150,NE
31/10/2006 18:30,133,NE
31/10/2006 18:45,118,NE
31/10/2006 19:00,107,NE
31/10/2006 19:15,108,NE
31/10/2006 19:30,110,NE
31/10/2006 19:45,106,NE
31/10/2006 20:00,70,NE
31/10/2006 20:15,115,NE
31/10/2006 20:30,79,NE
31/10/2006 20:45,109,NE
31/10/2006 21:00,69,NE
31/10/2006 21:15,82,NE
31/10/2006 21:30,70,NE
31/10/2006 21:45,81,NE
31/10/2006 22:00,72,NE
31/10/2006 22:15,62,NE
31/10/2006 22:30,52,NE
31/10/2006 22:45,57,NE
31/10/2006 23:00,39,NE
31/10/2006 23:15,28,NE
31/10/2006 23:30,32,NE
31/10/2006 23:45,29,NE
1/10/2006 00:00,44,N
1/10/2006 00:15,69,N
1/10/2006 00:30,54,N
1/10/2006 00:45,54,N
1/10/2006 01:00,40,N
1/10/2006 01:15,32,N
1/10/2006 01:30,26,N
1/10/2006 01:45,26,N
1/10/2006 02:00,32,N
1/10/2006 02:15,34,N
1/10/2006 02:30,19,N
1/10/2006 02:45,18,N
1/10/2006 03:00,18,N
1/10/2006 03:15,19,N
1/10/2006 03:30,14,N
1/10/2006 03:45,15,N
1/10/2006 04:00,22,N
1/10/2006 04:15,9,N
1/10/2006 04:30,16,N
1/10/2006 04:45,19,N
1/10/2006 05:00,21,N
1/10/2006 05:15,14,N
1/10/2006 05:30,18,N
1/10/2006 05:45,25,N
1/10/2006 06:00,26,N
1/10/2006 06:15,28,N
1/10/2006 06:30,34,N
1/10/2006 06:45,53,N
1/10/2006 07:00,42,N
1/10/2006 07:15,52,N
1/10/2006 07:30,37,N
1/10/2006 07:45,73,N
1/10/2006 08:00,61,N
1/10/2006 08:15,73,N
1/10/2006 08:30,95,N
1/10/2006 08:45,111,N
1/10/2006 09:00,116,N
1/10/2006 09:15,151,N
1/10/2006 09:30,149,N
1/10/2006 09:45,201,N
1/10/2006 10:00,179,N
1/10/2006 10:15,177,N
1/10/2006 10:30,187,N
1/10/2006 10:45,207,N
1/10/2006 11:00,165,N
1/10/2006 11:15,192,N
1/10/2006 11:30,195,N
1/10/2006 11:45,216,N
1/10/2006 12:00,190,N
1/10/2006 12:15,241,N
1/10/2006 12:30,242,N
1/10/2006 12:45,202,N
1/10/2006 13:00,187,N
1/10/2006 13:15,206,N
1/10/2006 13:30,200,N
1/10/2006 13:45,188,N
1/10/2006 14:00,222,N
1/10/2006 14:15,194,N
1/10/2006 14:30,201,N
1/10/2006 14:45,168,N
1/10/2006 15:00,212,N
1/10/2006 15:15,189,N
1/10/2006 15:30,204,N
1/10/2006 15:45,178,N
1/10/2006 16:00,221,N
1/10/2006 16:15,189,N
1/10/2006 16:30,199,N
1/10/2006 16:45,229,N
1/10/2006 17:00,175,N
1/10/2006 17:15,192,N
1/10/2006 17:30,207,N
1/10/2006 17:45,191,N
1/10/2006 18:00,201,N
1/10/2006 18:15,192,N
1/10/2006 18:30,146,N
1/10/2006 18:45,172,N
1/10/2006 19:00,123,N
1/10/2006 19:15,118,N
1/10/2006 19:30,108,N
1/10/2006 19:45,125,N
1/10/2006 20:00,93,N
1/10/2006 20:15,94,N
1/10/2006 20:30,104,N
1/10/2006 20:45,146,N
1/10/2006 21:00,82,N
1/10/2006 21:15,110,N
1/10/2006 21:30,102,N
1/10/2006 21:45,90,N
1/10/2006 22:00,170,N
1/10/2006 22:15,54,N
1/10/2006 22:30,44,N
1/10/2006 22:45,28,N
1/10/2006 23:00,33,N
1/10/2006 23:15,28,N
1/10/2006 23:30,13,N
1/10/2006 23:45,7,N
2/10/2006 00:00,7,N
2/10/2006 00:15,6,N
2/10/2006 00:30,2,N
2/10/2006 00:45,1,N
2/10/2006 01:00,0,N
2/10/2006 01:15,3,N
2/10/2006 01:30,10,N
2/10/2006 01:45,7,N
2/10/2006 02:00,10,N
2/10/2006 02:15,13,N
2/10/2006 02:30,5,N
2/10/2006 02:45,8,N
2/10/2006 03:00,13,N
2/10/2006 03:15,6,N
2/10/2006 03:30,6,N
2/10/2006 03:45,17,N
2/10/2006 04:00,4,N
2/10/2006 04:15,15,N
2/10/2006 04:30,22,N
2/10/2006 04:45,17,N
2/10/2006 05:00,22,N
2/10/2006 05:15,23,N
2/10/2006 05:30,48,N
2/10/2006 05:45,77,N
2/10/2006 06:00,80,N
2/10/2006 06:15,107,N
2/10/2006 06:30,191,N
2/10/2006 06:45,234,N
2/10/2006 07:00,318,N
2/10/2006 07:15,389,N
2/10/2006 07:30,363,N
2/10/2006 07:45,373,N
2/10/2006 08:00,352,N
2/10/2006 08:15,356,N
2/10/2006 08:30,336,N
2/10/2006 08:45,394,N
2/10/2006 09:00,342,N
2/10/2006 09:15,325,N
2/10/2006 09:30,272,N
2/10/2006 09:45,242,N
2/10/2006 10:00,234,N
2/10/2006 10:15,221,N
2/10/2006 10:30,203,N
2/10/2006 10:45,228,N
2/10/2006 11:00,222,N
2/10/2006 11:15,188,N
2/10/2006 11:30,210,N
2/10/2006 11:45,197,N
2/10/2006 12:00,202,N
2/10/2006 12:15,222,N
2/10/2006 12:30,186,N
2/10/2006 12:45,218,N
2/10/2006 13:00,201,N
2/10/2006 13:15,201,N
2/10/2006 13:30,232,N
2/10/2006 13:45,205,N
2/10/2006 14:00,186,N
2/10/2006 14:15,198,N
2/10/2006 14:30,193,N
2/10/2006 14:45,204,N
2/10/2006 15:00,228,N
2/10/2006 15:15,221,N
2/10/2006 15:30,220,N
2/10/2006 15:45,219,N
2/10/2006 16:00,212,N
2/10/2006 16:15,190,N
2/10/2006 16:30,221,N
2/10/2006 16:45,202,N
2/10/2006 17:00,209,N
2/10/2006 17:15,227,N
2/10/2006 17:30,244,N
2/10/2006 17:45,223,N
2/10/2006 18:00,214,N
2/10/2006 18:15,210,N
2/10/2006 18:30,213,N
2/10/2006 18:45,171,N
2/10/2006 19:00,221,N
2/10/2006 19:15,230,N
2/10/2006 19:30,128,N
2/10/2006 19:45,128,N
2/10/2006 20:00,119,N
2/10/2006 20:15,112,N
2/10/2006 20:30,111,N
2/10/2006 20:45,89,N
2/10/2006 21:00,106,N
2/10/2006 21:15,98,N
2/10/2006 21:30,73,N
2/10/2006 21:45,93,N
2/10/2006 22:00,70,N
2/10/2006 22:15,66,N
2/10/2006 22:30,51,N
2/10/2006 22:45,29,N
2/10/2006 23:00,42,N
2/10/2006 23:15,39,N
2/10/2006 23:30,31,N
2/10/2006 23:45,21,N
3/10/2006 00:00,22,N
3/10/2006 00:15,17,N
3/10/2006 00:30,8,N
3/10/2006 00:45,14,N
3/10/2006 01:00,7,N
3/10/2006 01:15,11,N
3/10/2006 01:30,6,N
3/10/2006 01:45,4,N
3/10/2006 02:00,4,N
3/10/2006 02:15,9,N
3/10/2006 02:30,7,N
3/10/2006 02:45,7,N
3/10/2006 03:00,10,N
3/10/2006 03:15,8,N
3/10/2006 03:30,7,N
3/10/2006 03:45,7,N
3/10/2006 04:00,6,N
3/10/2006 04:15,18,N
3/10/2006 04:30,20,N
3/10/2006 04:45,19,N
3/10/2006 05:00,26,N
3/10/2006 05:15,29,N
3/10/2006 05:30,49,N
3/10/2006 05:45,91,N
3/10/2006 06:00,88,N
3/10/2006 06:15,164,N
3/10/2006 06:30,273,N
3/10/2006 06:45,296,N
3/10/2006 07:00,378,N
3/10/2006 07:15,396,N
3/10/2006 07:30,377,N
3/10/2006 07:45,355,N
3/10/2006 08:00,371,N
3/10/2006 08:15,360,N
3/10/2006 08:30,385,N
3/10/2006 08:45,382,N
3/10/2006 09:00,385,N
3/10/2006 09:15,361,N
3/10/2006 09:30,260,N
3/10/2006 09:45,280,N
3/10/2006 10:00,242,N
3/10/2006 10:15,249,N
3/10/2006 10:30,218,N
3/10/2006 10:45,186,N
3/10/2006 11:00,216,N
3/10/2006 11:15,198,N
3/10/2006 11:30,215,N
3/10/2006 11:45,202,N
3/10/2006 12:00,205,N
3/10/2006 12:15,224,N
3/10/2006 12:30,242,N
3/10/2006 12:45,200,N
3/10/2006 13:00,187,N
3/10/2006 13:15,217,N
3/10/2006 13:30,200,N
3/10/2006 13:45,218,N
3/10/2006 14:00,202,N
3/10/2006 14:15,260,N
3/10/2006 14:30,195,N
3/10/2006 14:45,240,N
3/10/2006 15:00,249,N
3/10/2006 15:15,220,N
3/10/2006 15:30,227,N
3/10/2006 15:45,237,N
3/10/2006 16:00,214,N
3/10/2006 16:15,224,N
3/10/2006 16:30,228,N
3/10/2006 16:45,233,N
3/10/2006 17:00,219,N
3/10/2006 17:15,265,N
3/10/2006 17:30,242,N
3/10/2006 17:45,254,N
3/10/2006 18:00,217,N
3/10/2006 18:15,241,N
3/10/2006 18:30,199,N
3/10/2006 18:45,227,N
3/10/2006 19:00,183,N
3/10/2006 19:15,215,N
3/10/2006 19:30,165,N
3/10/2006 19:45,159,N
3/10/2006 20:00,167,N
3/10/2006 20:15,125,N
3/10/2006 20:30,108,N
3/10/2006 20:45,104,N
3/10/2006 21:00,134,N
3/10/2006 21:15,98,N
3/10/2006 21:30,111,N
3/10/2006 21:45,84,N
3/10/2006 22:00,75,N
3/10/2006 22:15,97,N
3/10/2006 22:30,93,N
3/10/2006 22:45,61,N
3/10/2006 23:00,40,N
3/10/2006 23:15,49,N
3/10/2006 23:30,47,N
3/10/2006 23:45,32,N
4/10/2006 00:00,27,N
4/10/2006 00:15,19,N
4/10/2006 00:30,19,N
4/10/2006 00:45,22,N
4/10/2006 01:00,6,N
4/10/2006 01:15,9,N
4/10/2006 01:30,6,N
4/10/2006 01:45,5,N
4/10/2006 02:00,6,N
4/10/2006 02:15,6,N
4/10/2006 02:30,8,N
4/10/2006 02:45,9,N
4/10/2006 03:00,6,N
4/10/2006 03:15,3,N
4/10/2006 03:30,10,N
4/10/2006 03:45,9,N
4/10/2006 04:00,16,N
4/10/2006 04:15,11,N
4/10/2006 04:30,29,N
4/10/2006 04:45,19,N
4/10/2006 05:00,33,N
4/10/2006 05:15,41,N
4/10/2006 05:30,49,N
4/10/2006 05:45,102,N
4/10/2006 06:00,105,N
4/10/2006 06:15,166,N
4/10/2006 06:30,252,N
4/10/2006 06:45,290,N
4/10/2006 07:00,316,N
4/10/2006 07:15,365,N
4/10/2006 07:30,400,N
4/10/2006 07:45,350,N
4/10/2006 08:00,333,N
4/10/2006 08:15,379,N
4/10/2006 08:30,369,N
4/10/2006 08:45,388,N
4/10/2006 09:00,390,N
4/10/2006 09:15,351,N
4/10/2006 09:30,278,N
4/10/2006 09:45,288,N
4/10/2006 10:00,227,N
4/10/2006 10:15,241,N
4/10/2006 10:30,228,N
4/10/2006 10:45,237,N
4/10/2006 11:00,230,N
4/10/2006 11:15,243,N
4/10/2006 11:30,183,N
4/10/2006 11:45,242,N
4/10/2006 12:00,215,N
4/10/2006 12:15,217,N
4/10/2006 12:30,210,N
4/10/2006 12:45,216,N
4/10/2006 13:00,204,N
4/10/2006 13:15,209,N
4/10/2006 13:30,212,N
4/10/2006 13:45,190,N
4/10/2006 14:00,204,N
4/10/2006 14:15,244,N
4/10/2006 14:30,218,N
4/10/2006 14:45,182,N
4/10/2006 15:00,255,N
4/10/2006 15:15,239,N
4/10/2006 15:30,211,N
4/10/2006 15:45,224,N
4/10/2006 16:00,194,N
4/10/2006 16:15,231,N
4/10/2006 16:30,217,N
4/10/2006 16:45,225,N
4/10/2006 17:00,196,N
4/10/2006 17:15,204,N
4/10/2006 17:30,241,N
4/10/2006 17:45,224,N
4/10/2006 18:00,205,N
4/10/2006 18:15,246,N
4/10/2006 18:30,207,N
4/10/2006 18:45,220,N
4/10/2006 19:00,209,N
4/10/2006 19:15,201,N
4/10/2006 19:30,196,N
4/10/2006 19:45,158,N
4/10/2006 20:00,140,N
4/10/2006 20:15,121,N
4/10/2006 20:30,120,N
4/10/2006 20:45,112,N
4/10/2006 21:00,109,N
4/10/2006 21:15,96,N
4/10/2006 21:30,104,N
4/10/2006 21:45,105,N
4/10/2006 22:00,107,N
4/10/2006 22:15,75,N
4/10/2006 22:30,73,N
4/10/2006 22:45,58,N
4/10/2006 23:00,53,N
4/10/2006 23:15,60,N
4/10/2006 23:30,54,N
4/10/2006 23:45,30,N
5/10/2006 00:00,26,N
5/10/2006 00:15,20,N
5/10/2006 00:30,10,N
5/10/2006 00:45,21,N
5/10/2006 01:00,13,N
5/10/2006 01:15,8,N
5/10/2006 01:30,16,N
5/10/2006 01:45,3,N
5/10/2006 02:00,5,N
5/10/2006 02:15,7,N
5/10/2006 02:30,10,N
5/10/2006 02:45,6,N
5/10/2006 03:00,7,N
5/10/2006 03:15,8,N
5/10/2006 03:30,9,N
5/10/2006 03:45,10,N
5/10/2006 04:00,7,N
5/10/2006 04:15,16,N
5/10/2006 04:30,17,N
5/10/2006 04:45,19,N
5/10/2006 05:00,29,N
5/10/2006 05:15,41,N
5/10/2006 05:30,65,N
5/10/2006 05:45,98,N
5/10/2006 06:00,118,N
5/10/2006 06:15,187,N
5/10/2006 06:30,239,N
5/10/2006 06:45,310,N
5/10/2006 07:00,375,N
5/10/2006 07:15,361,N
5/10/2006 07:30,346,N
5/10/2006 07:45,375,N
5/10/2006 08:00,320,N
5/10/2006 08:15,359,N
5/10/2006 08:30,355,N
5/10/2006 08:45,362,N
5/10/2006 09:00,388,N
5/10/2006 09:15,360,N
5/10/2006 09:30,278,N
5/10/2006 09:45,258,N
5/10/2006 10:00,238,N
5/10/2006 10:15,245,N
5/10/2006 10:30,229,N
5/10/2006 10:45,258,N
5/10/2006 11:00,225,N
5/10/2006 11:15,239,N
5/10/2006 11:30,207,N
5/10/2006 11:45,201,N
5/10/2006 12:00,247,N
5/10/2006 12:15,216,N
5/10/2006 12:30,225,N
5/10/2006 12:45,186,N
5/10/2006 13:00,199,N
5/10/2006 13:15,232,N
5/10/2006 13:30,245,N
5/10/2006 13:45,223,N
5/10/2006 14:00,213,N
5/10/2006 14:15,229,N
5/10/2006 14:30,233,N
5/10/2006 14:45,264,N
5/10/2006 15:00,245,N
5/10/2006 15:15,243,N
5/10/2006 15:30,233,N
5/10/2006 15:45,227,N
5/10/2006 16:00,214,N
5/10/2006 16:15,226,N
5/10/2006 16:30,257,N
5/10/2006 16:45,240,N
5/10/2006 17:00,230,N
5/10/2006 17:15,228,N
5/10/2006 17:30,280,N
5/10/2006 17:45,230,N
5/10/2006 18:00,216,N
5/10/2006 18:15,201,N
5/10/2006 18:30,219,N
5/10/2006 18:45,227,N
5/10/2006 19:00,220,N
5/10/2006 19:15,221,N
5/10/2006 19:30,167,N
5/10/2006 19:45,161,N
5/10/2006 20:00,128,N
5/10/2006 20:15,124,N
5/10/2006 20:30,109,N
5/10/2006 20:45,114,N
5/10/2006 21:00,111,N
5/10/2006 21:15,118,N
5/10/2006 21:30,108,N
5/10/2006 21:45,90,N
5/10/2006 22:00,115,N
5/10/2006 22:15,88,N
5/10/2006 22:30,70,N
5/10/2006 22:45,69,N
5/10/2006 23:00,60,N
5/10/2006 23:15,49,N
5/10/2006 23:30,33,N
5/10/2006 23:45,22,N
6/10/2006 00:00,32,N
6/10/2006 00:15,22,N
6/10/2006 00:30,27,N
6/10/2006 00:45,18,N
6/10/2006 01:00,13,N
6/10/2006 01:15,20,N
6/10/2006 01:30,16,N
6/10/2006 01:45,14,N
6/10/2006 02:00,7,N
6/10/2006 02:15,8,N
6/10/2006 02:30,11,N
6/10/2006 02:45,6,N
6/10/2006 03:00,7,N
6/10/2006 03:15,5,N
6/10/2006 03:30,14,N
6/10/2006 03:45,8,N
6/10/2006 04:00,9,N
6/10/2006 04:15,13,N
6/10/2006 04:30,19,N
6/10/2006 04:45,19,N
6/10/2006 05:00,23,N
6/10/2006 05:15,35,N
6/10/2006 05:30,50,N
6/10/2006 05:45,90,N
6/10/2006 06:00,101,N
6/10/2006 06:15,158,N
6/10/2006 06:30,234,N
6/10/2006 06:45,333,N
6/10/2006 07:00,344,N
6/10/2006 07:15,340,N
6/10/2006 07:30,327,N
6/10/2006 07:45,378,N
6/10/2006 08:00,350,N
6/10/2006 08:15,334,N
6/10/2006 08:30,354,N
6/10/2006 08:45,363,N
6/10/2006 09:00,379,N
6/10/2006 09:15,371,N
6/10/2006 09:30,269,N
6/10/2006 09:45,282,N
6/10/2006 10:00,214,N
6/10/2006 10:15,237,N
6/10/2006 10:30,270,N
6/10/2006 10:45,227,N
6/10/2006 11:00,215,N
6/10/2006 11:15,241,N
6/10/2006 11:30,223,N
6/10/2006 11:45,232,N
6/10/2006 12:00,234,N
6/10/2006 12:15,220,N
6/10/2006 12:30,190,N
6/10/2006 12:45,224,N
6/10/2006 13:00,200,N
6/10/2006 13:15,196,N
6/10/2006 13:30,207,N
6/10/2006 13:45,235,N
6/10/2006 14:00,197,N
6/10/2006 14:15,202,N
6/10/2006 14:30,200,N
6/10/2006 14:45,246,N
6/10/2006 15:00,234,N
6/10/2006 15:15,242,N
6/10/2006 15:30,219,N
6/10/2006 15:45,239,N
6/10/2006 16:00,222,N
6/10/2006 16:15,188,N
6/10/2006 16:30,236,N
6/10/2006 16:45,225,N
6/10/2006 17:00,214,N
6/10/2006 17:15,205,N
6/10/2006 17:30,213,N
6/10/2006 17:45,226,N
6/10/2006 18:00,256,N
6/10/2006 18:15,218,N
6/10/2006 18:30,228,N
6/10/2006 18:45,252,N
6/10/2006 19:00,238,N
6/10/2006 19:15,229,N
6/10/2006 19:30,181,N
6/10/2006 19:45,176,N
6/10/2006 20:00,191,N
6/10/2006 20:15,187,N
6/10/2006 20:30,116,N
6/10/2006 20:45,114,N
6/10/2006 21:00,105,N
6/10/2006 21:15,149,N
6/10/2006 21:30,129,N
6/10/2006 21:45,107,N
6/10/2006 22:00,122,N
6/10/2006 22:15,85,N
6/10/2006 22:30,93,N
6/10/2006 22:45,80,N
6/10/2006 23:00,89,N
6/10/2006 23:15,84,N
6/10/2006 23:30,68,N
6/10/2006 23:45,63,N
7/10/2006 00:00,65,N
7/10/2006 00:15,44,N
7/10/2006 00:30,44,N
7/10/2006 00:45,58,N
7/10/2006 01:00,36,N
7/10/2006 01:15,29,N
7/10/2006 01:30,25,N
7/10/2006 01:45,23,N
7/10/2006 02:00,21,N
7/10/2006 02:15,20,N
7/10/2006 02:30,18,N
7/10/2006 02:45,14,N
7/10/2006 03:00,12,N
7/10/2006 03:15,9,N
7/10/2006 03:30,14,N
7/10/2006 03:45,15,N
7/10/2006 04:00,19,N
7/10/2006 04:15,12,N
7/10/2006 04:30,17,N
7/10/2006 04:45,21,N
7/10/2006 05:00,9,N
7/10/2006 05:15,22,N
7/10/2006 05:30,21,N
7/10/2006 05:45,44,N
7/10/2006 06:00,40,N
7/10/2006 06:15,76,N
7/10/2006 06:30,81,N
7/10/2006 06:45,90,N
7/10/2006 07:00,103,N
7/10/2006 07:15,90,N
7/10/2006 07:30,112,N
7/10/2006 07:45,133,N
7/10/2006 08:00,120,N
7/10/2006 08:15,175,N
7/10/2006 08:30,176,N
7/10/2006 08:45,222,N
7/10/2006 09:00,208,N
7/10/2006 09:15,243,N
7/10/2006 09:30,248,N
7/10/2006 09:45,249,N
7/10/2006 10:00,263,N
7/10/2006 10:15,299,N
7/10/2006 10:30,245,N
7/10/2006 10:45,224,N
7/10/2006 11:00,252,N
7/10/2006 11:15,247,N
7/10/2006 11:30,254,N
7/10/2006 11:45,225,N
7/10/2006 12:00,245,N
7/10/2006 12:15,222,N
7/10/2006 12:30,275,N
7/10/2006 12:45,240,N
7/10/2006 13:00,224,N
7/10/2006 13:15,223,N
7/10/2006 13:30,241,N
7/10/2006 13:45,223,N
7/10/2006 14:00,247,N
7/10/2006 14:15,208,N
7/10/2006 14:30,232,N
7/10/2006 14:45,225,N
7/10/2006 15:00,185,N
7/10/2006 15:15,227,N
7/10/2006 15:30,160,N
7/10/2006 15:45,168,N
7/10/2006 16:00,218,N
7/10/2006 16:15,194,N
7/10/2006 16:30,177,N
7/10/2006 16:45,183,N
7/10/2006 17:00,213,N
7/10/2006 17:15,203,N
7/10/2006 17:30,219,N
7/10/2006 17:45,203,N
7/10/2006 18:00,208,N
7/10/2006 18:15,235,N
7/10/2006 18:30,268,N
7/10/2006 18:45,236,N
7/10/2006 19:00,219,N
7/10/2006 19:15,224,N
7/10/2006 19:30,191,N
7/10/2006 19:45,170,N
7/10/2006 20:00,162,N
7/10/2006 20:15,133,N
7/10/2006 20:30,124,N
7/10/2006 20:45,102,N
7/10/2006 21:00,124,N
7/10/2006 21:15,147,N
7/10/2006 21:30,150,N
7/10/2006 21:45,95,N
7/10/2006 22:00,108,N
7/10/2006 22:15,114,N
7/10/2006 22:30,113,N
7/10/2006 22:45,93,N
7/10/2006 23:00,85,N
7/10/2006 23:15,117,N
7/10/2006 23:30,110,N
7/10/2006 23:45,85,N
8/10/2006 00:00,70,N
8/10/2006 00:15,58,N
8/10/2006 00:30,77,N
8/10/2006 00:45,59,N
8/10/2006 01:00,39,N
8/10/2006 01:15,32,N
8/10/2006 01:30,33,N
8/10/2006 01:45,30,N
8/10/2006 02:00,25,N
8/10/2006 02:15,29,N
8/10/2006 02:30,19,N
8/10/2006 02:45,18,N
8/10/2006 03:00,24,N
8/10/2006 03:15,22,N
8/10/2006 03:30,21,N
8/10/2006 03:45,15,N
8/10/2006 04:00,14,N
8/10/2006 04:15,13,N
8/10/2006 04:30,13,N
8/10/2006 04:45,19,N
8/10/2006 05:00,13,N
8/10/2006 05:15,11,N
8/10/2006 05:30,15,N
8/10/2006 05:45,25,N
8/10/2006 06:00,33,N
8/10/2006 06:15,39,N
8/10/2006 06:30,60,N
8/10/2006 06:45,45,N
8/10/2006 07:00,37,N
8/10/2006 07:15,56,N
8/10/2006 07:30,44,N
8/10/2006 07:45,83,N
8/10/2006 08:00,72,N
8/10/2006 08:15,73,N
8/10/2006 08:30,90,N
8/10/2006 08:45,132,N
8/10/2006 09:00,115,N
8/10/2006 09:15,173,N
8/10/2006 09:30,171,N
8/10/2006 09:45,197,N
8/10/2006 10:00,204,N
8/10/2006 10:15,165,N
8/10/2006 10:30,213,N
8/10/2006 10:45,203,N
8/10/2006 11:00,149,N
8/10/2006 11:15,202,N
8/10/2006 11:30,216,N
8/10/2006 11:45,231,N
8/10/2006 12:00,213,N
8/10/2006 12:15,169,N
8/10/2006 12:30,250,N
8/10/2006 12:45,267,N
8/10/2006 13:00,209,N
8/10/2006 13:15,222,N
8/10/2006 13:30,221,N
8/10/2006 13:45,189,N
8/10/2006 14:00,200,N
8/10/2006 14:15,203,N
8/10/2006 14:30,196,N
8/10/2006 14:45,204,N
8/10/2006 15:00,227,N
8/10/2006 15:15,228,N
8/10/2006 15:30,199,N
8/10/2006 15:45,228,N
8/10/2006 16:00,201,N
8/10/2006 16:15,180,N
8/10/2006 16:30,187,N
8/10/2006 16:45,211,N
8/10/2006 17:00,195,N
8/10/2006 17:15,192,N
8/10/2006 17:30,182,N
8/10/2006 17:45,225,N
8/10/2006 18:00,196,N
8/10/2006 18:15,175,N
8/10/2006 18:30,162,N
8/10/2006 18:45,188,N
8/10/2006 19:00,140,N
8/10/2006 19:15,146,N
8/10/2006 19:30,110,N
8/10/2006 19:45,110,N
8/10/2006 20:00,104,N
8/10/2006 20:15,93,N
8/10/2006 20:30,102,N
8/10/2006 20:45,100,N
8/10/2006 21:00,88,N
8/10/2006 21:15,92,N
8/10/2006 21:30,80,N
8/10/2006 21:45,79,N
